Flow Rate (L/min),Pressure (PSI),Water Level (%),Leak Status,Day of Week,Action Taken_Maintenance Scheduled,Action Taken_Valve Closed
0.5958815958815958,0.7304713804713805,0.5002134016218523,0,Sunday,False,False
0.4736164736164735,0.6506734006734005,0.6134585289514867,1,Sunday,False,False
0.6248391248391248,0.505050505050505,0.4751742779911794,0,Sunday,False,False
0.7940797940797941,0.386026936026936,0.5786029307156066,1,Sunday,False,False
0.45495495495495497,0.6124579124579124,0.24029022620571916,0,Sunday,False,False
0.45495495495495497,0.5611111111111111,0.6898563095746195,0,Sunday,False,False
0.8050193050193051,0.6456228956228955,0.6446151657419263,0,Sunday,False,False
0.6480051480051481,0.6018518518518519,0.4699103713188221,0,Sunday,False,False
0.4092664092664091,0.6717171717171717,0.7850334329207569,0,Sunday,False,False
0.604890604890605,0.4048821548821548,0.8443590837957036,0,Sunday,False,False
0.41055341055341044,0.7166666666666666,0.3013230900554844,0,Sunday,False,False
0.40990990990990983,0.5282828282828282,0.4815763266467492,0,Sunday,False,False
0.546975546975547,0.8442760942760941,0.48015364916773373,0,Sunday,False,False
0.13063063063063043,0.3789562289562289,0.4437331057049366,0,Sunday,False,False
0.16731016731016715,0.787205387205387,0.8213117086356523,0,Sunday,False,False
0.39124839124839117,0.5282828282828282,0.602930715606772,0,Sunday,False,False
0.30437580437580425,0.3853535353535354,0.5878503343292076,0,Sunday,False,False
0.5604890604890604,0.4134680134680134,0.21667378005406168,0,Sunday,False,False
0.32496782496782484,0.441077441077441,0.7799117939963012,0,Sunday,False,False
0.227155727155727,0.5663299663299664,0.3798548868971404,0,Sunday,False,False
0.7831402831402833,0.582996632996633,0.6571347275572628,0,Sunday,False,False
0.4562419562419562,0.39831649831649824,0.7035140133731683,0,Sunday,False,False
0.5128700128700128,0.4909090909090908,0.9346991037131882,0,Sunday,False,False
0.22522522522522512,0.8555555555555554,0.3650590411153791,0,Sunday,False,False
0.3951093951093949,0.7858585858585858,0.0,0,Sunday,False,False
0.5212355212355212,0.5683501683501684,0.6835965286669512,0,Sunday,False,False
0.2779922779922779,0.5013468013468014,1.0,0,Sunday,False,False
0.5727155727155727,0.5151515151515151,0.9086641058472045,0,Sunday,False,False
0.38416988416988407,0.5983164983164984,0.6890027030872101,0,Sunday,False,False
0.4433719433719432,0.3227272727272727,0.5394793000426803,0,Sunday,False,False
0.38352638352638335,0.45168350168350163,0.816616872954901,0,Sunday,False,False
0.8577863577863578,0.21397306397306398,0.43661971830985913,0,Sunday,False,False
0.49742599742599747,0.562121212121212,0.746052069995732,0,Sunday,False,False
0.29601029601029594,0.6038720538720539,0.7521695831554986,0,Sunday,False,False
0.658944658944659,0.41363636363636364,0.870536349409589,0,Sunday,False,False
0.2644787644787643,0.7599326599326597,1.0,0,Sunday,False,False
0.5405405405405406,0.2885521885521885,0.7281263337601367,0,Sunday,False,False
0.1216216216216214,0.24848484848484848,0.5357803385972401,0,Sunday,False,False
0.24388674388674372,0.5326599326599326,0.6389244558258644,0,Sunday,False,False
0.5379665379665379,0.6712121212121211,0.2667520273154076,0,Sunday,False,False
0.6428571428571429,0.7784511784511785,0.4960876369327073,0,Sunday,False,False
